Asset type;Resource provider namespace/Entity;Abbreviation;Transformer;Validator1;Validator2;Validator3;Validator4
AKS cluster;Microsoft.ContainerService/managedClusters;aks;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
App Configuration store;Microsoft.AppConfiguration/configurationStores;appcs;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast5Characters
App Service environment;Microsoft.Web/sites;ase;alphanumericsHyphens;;;60characterLimit;atLeast2Characters
App Service plan;Microsoft.Web/serverFarms;plan;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Application gateway;Microsoft.Network/applicationGateways;agw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Application Insights;Microsoft.Insights/components;appi;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Application security group (ASG);Microsoft.Network/applicationSecurityGroups;asg;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Automation account;Microsoft.Automation/automationAccounts;aa;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;50characterLimit;atLeast6Characters
Availability set;Microsoft.Compute/availabilitySets;avail;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Azure Analysis Services server;Microsoft.AnalysisServices/servers;as;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Arc enabled Kubernetes cluster;Microsoft.Kubernetes/connectedClusters;arck;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Arc enabled server;Microsoft.HybridCompute/machines;arcs;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Cache for Redis instance;Microsoft.Cache/Redis;redis;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Cognitive Search;Microsoft.Search/searchServices;srch;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Cognitive Services;Microsoft.CognitiveServices/accounts;cog;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Cosmos DB database;Microsoft.DocumentDB/databaseAccounts/sqlDatabases;cosmos;alphanumericsHyphens;startWithAlphanumeric;;44characterLimit;atLeast3Characters
Azure Data Explorer cluster;Microsoft.Kusto/clusters;dec;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Data Explorer cluster database;Microsoft.Kusto/clusters/databases;dedb;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Data Factory;Microsoft.DataFactory/factories;adf;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Databricks workspace;Microsoft.Databricks/workspaces;dbw;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Machine Learning workspace;Microsoft.MachineLearningServices/workspaces;mlw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;260characterLimit;
Azure Migrate project;Microsoft.Migrate/assessmentProjects;migr;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Monitor action group;Microsoft.Insights/actionGroups;ag;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Purview instance;Microsoft.Purview/accounts;pview;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure SQL Data Warehouse;Microsoft.Sql/servers;sqldw;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure SQL database;Microsoft.Sql/servers/databases;sqldb;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;128characterLimit;
Azure SQL Database server;Microsoft.Sql/servers;sql;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure StorSimple;Microsoft.StorSimple/managers;ssimp;alphanumericsUnderscoresHyphens;;;60characterLimit;atLeast3Characters
Azure Stream Analytics;Microsoft.StreamAnalytics/cluster;asa;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;atLeast3Characters
Azure Synapse Analytics;Microsoft.Synapse/workspaces;syn;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Synapse Analytics Spark Pool;Microsoft.Synapse/workspaces/sqlPools;synsp;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Synapse Analytics SQL Dedicated Pool;Microsoft.Synapse/workspaces/sqlPools;syndp;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Azure Synapse Analytics Workspaces;Microsoft.Synapse/workspaces;synw;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Bastion;Microsoft.Network/bastionHosts;bas;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Blueprint;Microsoft.Blueprint/blueprints;bp;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Blueprint assignment;Microsoft.Blueprint/blueprints/artifacts;bpa;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
CDN endpoint;Microsoft.Cdn/profiles/endpoints;cdne;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;
CDN profile;Microsoft.Cdn/profiles;cdnp;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;260characterLimit;
Cloud service;Microsoft.Compute/cloudServices;cld;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;15characterLimit;
Connections;Microsoft.Network/connections;con;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Container instance;Microsoft.ContainerInstance/containerGroups;ci;alphanumerics;;;50characterLimit;atLeast5Characters
Container registry;Microsoft.ContainerRegistry/registries;cr;alphanumerics;;;50characterLimit;atLeast5Characters
Data Lake Analytics account;Microsoft.DataLakeAnalytics/accounts;dla;alphanumerics;startWithAlphanumeric;endWithAlphanumeric;24characterLimit;atLeast3Characters
Data Lake Store account;Microsoft.DataLakeStore/accounts;dls;alphanumerics;startWithAlphanumeric;endWithAlphanumeric;24characterLimit;atLeast3Characters
Database Migration Service instance;Microsoft.DataMigration/services;dms;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;;62characterLimit;atLeast2Characters
Disk encryption set;Microsoft.Compute/diskEncryptionSets;des;alphanumericsUnderscores;;;80characterLimit;
DNS;Microsoft.Network/dnsZones;dnsz;labelsAlphanumericsUnderscoresHyphens;separatedByPeriod;atLeast2Labels;63characterLimit;
DNS zone;Microsoft.Network/privateDnsZones;pdnsz;labelsAlphanumericsUnderscoresHyphens;separatedByPeriod;atLeast2Labels;63characterLimit;
Event Grid domain;Microsoft.EventGrid/domains;evgd;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast3Characters
Event Grid subscriptions;Microsoft.EventGrid/eventSubscriptions;evgs;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;64characterLimit;atLeast3Characters
Event Grid topic;Microsoft.EventGrid/domains/topics;evgt;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast3Characters
Event hub;Microsoft.EventHub/namespaces/eventHubs;evh;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast3Characters
Event Hubs namespace;Microsoft.EventHub/namespaces;evhns;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast3Characters
ExpressRoute circuit;Microsoft.Network/expressRouteCircuits;erc;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
Firewall;Microsoft.Network/azureFirewalls;afw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
Firewall policy;Microsoft.Network/firewallPolicies;afwp;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
Front Door firewall policy;Microsoft.Network/frontdoorWebApplicationFirewallPolicies;fdfp;alphanumerics;startWithLetter;;128characterLimit;
Front Door instance;Microsoft.Network/frontDoors;fd;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;64characterLimit;atLeast5Characters
Function app;Microsoft.Web/sites;func;alphanumericsHyphens;;;60characterLimit;atLeast2Characters
Gallery;Microsoft.Compute/galleries;gal;alphanumericsUnderscoresHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
HDInsight - Hadoop cluster;Microsoft.HDInsight/clusters;hadoop;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
HDInsight - HBase cluster;Microsoft.HDInsight/clusters;hbase;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
HDInsight - Kafka cluster;Microsoft.HDInsight/clusters;kafka;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
HDInsight - ML Services cluster;Microsoft.HDInsight/clusters;mls;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
HDInsight - Spark cluster;Microsoft.HDInsight/clusters;spark;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
HDInsight - Storm cluster;Microsoft.HDInsight/clusters;storm;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;59characterLimit;atLeast3Characters
Integration account;Microsoft.Logic/integrationAccounts;ia;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
IoT hub;Microsoft.Devices/IotHubs;iot;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;50characterLimit;atLeast3Characters
Key vault;Microsoft.KeyVault/vaults;kv;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;24characterLimit;atLeast3Characters
Load balancer (external);Microsoft.Network/loadBalancers;lbe;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Load balancer (internal);Microsoft.Network/loadBalancers;lbi;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Load balancer rule;Microsoft.Network/loadBalancers/inboundNatRules;rule;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Local network gateway;Microsoft.Network/localNetworkGateways;lgw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Log Analytics workspace;Microsoft.OperationalInsights/workspaces;log;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Logic apps;Microsoft.Logic/workflows;logic;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;80characterLimit;
Managed disk (data);Microsoft.Compute/disks;disk;alphanumericsUnderscoresHyphens;;;80characterLimit;
Managed disk (OS);Microsoft.Compute/disks;osdisk;alphanumericsUnderscoresHyphens;;;80characterLimit;
MySQL database;Microsoft.DBforMySQL/servers;mysql;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
NAT gateway;Microsoft.Network/natGateways;ng;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Network interface (NIC);Microsoft.Network/networkInterfaces;nic;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Network security group (NSG);Microsoft.Network/networkSecurityGroups;nsg;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Network security group (NSG) security rules;Microsoft.Network/networkSecurityGroups/securityRules;nsgsr;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Network Watcher;Microsoft.Network/networkWatchers;nw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Notification Hubs;Microsoft.NotificationHubs/namespaces/notificationHubs;ntf;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;;260characterLimit;
Notification Hubs namespace;Microsoft.NotificationHubs/namespaces;ntfns;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;50characterLimit;atLeast6Characters
PostgreSQL database;Microsoft.DBforPostgreSQL/servers;psql;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Power BI Embedded;Microsoft.PowerBIDedicated/capacities;pbi;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;atLeast3Characters
Private Link;Microsoft.Network/privateLinkServices;pl;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Provisioning services;Microsoft.Devices/provisioningServices;provs;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;64characterLimit;atLeast3Characters
Provisioning services certificate;Microsoft.Devices/provisioningServices/certificates;pcert;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;64characterLimit;
Public IP address;Microsoft.Network/publicIPAddresses;pip;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Public IP address prefix;Microsoft.Network/publicIPPrefixes;ippre;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Recovery Services vault;Microsoft.RecoveryServices/vaults;rsv;alphanumericsHyphens;startWithLetter;;50characterLimit;atLeast2Characters
Route filter;Microsoft.Network/routeFilters;rf;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Route table;Microsoft.Network/routeTables;rt;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Service Bus;Microsoft.ServiceBus/namespaces;sb;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;50characterLimit;atLeast6Characters
Service Bus queue;Microsoft.ServiceBus/namespaces/queues;sbq;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;260characterLimit;
Service Bus topic;Microsoft.ServiceBus/namespaces/topics;sbt;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumeric;260characterLimit;
Service endpoint;Microsoft.serviceEndPointPolicies;se;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Service Fabric cluster;Microsoft.ServiceFabric/clusters;sf;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;23characterLimit;atLeast4Characters
SignalR;Microsoft.SignalRService/SignalR;sigr;alphanumericsHyphens;startWithLetter;endWithAlphanumeric;63characterLimit;atLeast3Characters
Snapshot;Microsoft.Compute/snapshots;snap;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
SQL Managed Instance;Microsoft.Sql/managedInstances;sqlmi;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
SQL Server Stretch Database;Microsoft.Sql/servers/databases;sqlstrdb;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;128characterLimit;
Static web app;Microsoft.Web/staticSites;stapp;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Storage account;Microsoft.Storage/storageAccounts;st;alphanumerics;;;60characterLimit;atLeast3Characters
Time Series Insights environment;Microsoft.TimeSeriesInsights/environments;tsi;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Traffic Manager profile;Microsoft.Network/trafficManagerProfiles;traf;alphanumericsHyphensPeriods;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
User defined route (UDR);Microsoft.Network/routeTables/routes;udr;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Virtual desktop application group;;vdag;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Virtual desktop host pool;;vdpool;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Virtual desktop workspace;;vdws;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;63characterLimit;
Virtual machine;Microsoft.Compute/virtualMachines;vm;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;15characterLimit;
Virtual machine scale set;Microsoft.Compute/virtualMachineScaleSets;vmss;alphanumericsHyphens;startWithAlphanumeric;endWithAlphanumeric;15characterLimit;
Virtual network;Microsoft.Network/virtualNetworks;vnet;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;atLeast2Characters
Virtual network gateway;Microsoft.Network/virtualNetworkGateways;vgw;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Virtual network peering;Microsoft.Network/virtualNetworks/virtualNetworkPeerings;peer;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Virtual network subnet;Microsoft.Network/virtualNetworks/subnets;snet;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Virtual WAN;Microsoft.Network/virtualWans;vwan;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
VM storage account;Microsoft.Storage/storageAccounts;stvm;alphanumerics;;;24characterLimit;atLeast3Characters
VPN connection;Microsoft.Network/vpnGateways/vpnConnections;vcn;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
VPN Gateway;Microsoft.Network/vpnGateways;vpng;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
VPN site;Microsoft.Network/vpnGateways/vpnSites;vst;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;
Web app;Microsoft.Web/sites;app;alphanumericsHyphens;;;60characterLimit;atLeast2Characters
Web Application Firewall (WAF) policy;Microsoft.Network/firewallPolicies;waf;alphanumerics;startWithLetter;;128characterLimit;
Web Application Firewall (WAF) policy rule group;Microsoft.Network/firewallPolicies/ruleGroups;wafrg;alphanumericsUnderscoresPeriodsHyphens;startWithAlphanumeric;endWithAlphanumericOrUnderscore;80characterLimit;